Date : 2023-09-07 20:52:40
Directory : c:\Users\taylo\datashow_tcc
Total : 74 files,  1909 codes, 141 comments, 466 blanks, all 2516 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Django Template |         34 |        647 |          0 |        199 |        846 |
| JavaScript      |          5 |        603 |         67 |         89 |        759 |
| Python          |         33 |        425 |         74 |        173 |        672 |
| Database        |          1 |        232 |          0 |          3 |        235 |
| Markdown        |          1 |          2 |          0 |          2 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         74 |      1,909 |        141 |        466 |      2,516 |
| . (Files)                                                                       |          3 |        249 |          3 |         10 |        262 |
| datashow_tcc                                                                    |          5 |         97 |         61 |         49 |        207 |
| paginas                                                                         |          9 |         16 |          3 |         14 |         33 |
| paginas (Files)                                                                 |          7 |         15 |          3 |         13 |         31 |
| paginas\migrations                                                              |          1 |          0 |          0 |          1 |          1 |
| paginas\templates                                                               |          1 |          1 |          0 |          0 |          1 |
| reservas                                                                        |         17 |        521 |          3 |        108 |        632 |
| reservas (Files)                                                                |          9 |        235 |          2 |         82 |        319 |
| reservas\migrations                                                             |          2 |         48 |          1 |          8 |         57 |
| reservas\templates                                                              |          6 |        238 |          0 |         18 |        256 |
| static                                                                          |          5 |        603 |         67 |         89 |        759 |
| static\js                                                                       |          5 |        603 |         67 |         89 |        759 |
| templates                                                                       |         27 |        408 |          0 |        181 |        589 |
| templates\account                                                               |         17 |        290 |          0 |        123 |        413 |
| templates\account (Files)                                                       |         16 |        286 |          0 |        121 |        407 |
| templates\account\snippets                                                      |          1 |          4 |          0 |          2 |          6 |
| templates\openid                                                                |          2 |         12 |          0 |          9 |         21 |
| templates\socialaccount                                                         |          8 |        106 |          0 |         49 |        155 |
| templates\socialaccount (Files)                                                 |          6 |         86 |          0 |         44 |        130 |
| templates\socialaccount\snippets                                                |          2 |         20 |          0 |          5 |         25 |
| usuarios                                                                        |          8 |         15 |          4 |         15 |         34 |
| usuarios (Files)                                                                |          7 |         15 |          4 |         14 |         33 |
| usuarios\migrations                                                             |          1 |          0 |          0 |          1 |          1 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                        | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\taylo\datashow_tcc\README.md                                           | Markdown        |          2 |          0 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\datashow_tcc\__init__.py                            | Python          |          0 |          0 |          1 |          1 |
| c:\Users\taylo\datashow_tcc\datashow_tcc\asgi.py                                | Python          |          4 |          8 |          5 |         17 |
| c:\Users\taylo\datashow_tcc\datashow_tcc\settings.py                            | Python          |         81 |         29 |         35 |        145 |
| c:\Users\taylo\datashow_tcc\datashow_tcc\urls.py                                | Python          |          8 |         16 |          3 |         27 |
| c:\Users\taylo\datashow_tcc\datashow_tcc\wsgi.py                                | Python          |          4 |          8 |          5 |         17 |
| c:\Users\taylo\datashow_tcc\db.sqlite3                                          | Database        |        232 |          0 |          3 |        235 |
| c:\Users\taylo\datashow_tcc\manage.py                                           | Python          |         15 |          3 |          5 |         23 |
| c:\Users\taylo\datashow_tcc\paginas\__init__.py                                 | Python          |          0 |          0 |          1 |          1 |
| c:\Users\taylo\datashow_tcc\paginas\admin.py                                    | Python          |          1 |          1 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\paginas\apps.py                                     | Python          |          4 |          0 |          3 |          7 |
| c:\Users\taylo\datashow_tcc\paginas\migrations\__init__.py                      | Python          |          0 |          0 |          1 |          1 |
| c:\Users\taylo\datashow_tcc\paginas\models.py                                   | Python          |          1 |          1 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\paginas\templates\home.html                         | Django Template |          1 |          0 |          0 |          1 |
| c:\Users\taylo\datashow_tcc\paginas\tests.py                                    | Python          |          1 |          1 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\paginas\urls.py                                     | Python          |          5 |          0 |          1 |          6 |
| c:\Users\taylo\datashow_tcc\paginas\views.py                                    | Python          |          3 |          0 |          2 |          5 |
| c:\Users\taylo\datashow_tcc\reservas\__init__.py                                | Python          |          0 |          0 |          1 |          1 |
| c:\Users\taylo\datashow_tcc\reservas\admin.py                                   | Python          |         20 |          1 |          9 |         30 |
| c:\Users\taylo\datashow_tcc\reservas\apps.py                                    | Python          |          4 |          0 |          3 |          7 |
| c:\Users\taylo\datashow_tcc\reservas\choices.py                                 | Python          |         11 |          0 |          0 |         11 |
| c:\Users\taylo\datashow_tcc\reservas\forms.py                                   | Python          |         58 |          0 |         15 |         73 |
| c:\Users\taylo\datashow_tcc\reservas\migrations\0001_initial.py                 | Python          |         48 |          1 |          7 |         56 |
| c:\Users\taylo\datashow_tcc\reservas\migrations\__init__.py                     | Python          |          0 |          0 |          1 |          1 |
| c:\Users\taylo\datashow_tcc\reservas\models.py                                  | Python          |         32 |          0 |         13 |         45 |
| c:\Users\taylo\datashow_tcc\reservas\templates\form_agendar_create.html         | Django Template |         44 |          0 |          4 |         48 |
| c:\Users\taylo\datashow_tcc\reservas\templates\form_agendar_update.html         | Django Template |         39 |          0 |          3 |         42 |
| c:\Users\taylo\datashow_tcc\reservas\templates\form_reservar_create.html        | Django Template |         44 |          0 |          5 |         49 |
| c:\Users\taylo\datashow_tcc\reservas\templates\form_reservar_delete.html        | Django Template |          5 |          0 |          1 |          6 |
| c:\Users\taylo\datashow_tcc\reservas\templates\form_reservar_update.html        | Django Template |         40 |          0 |          3 |         43 |
| c:\Users\taylo\datashow_tcc\reservas\templates\tabela_reservas.html             | Django Template |         66 |          0 |          2 |         68 |
